/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1256, 'set_barcode': 'LF100A0003001', 'component_name': '사이잘룩러그_샴페인_사각_1500x2000_V2', 'component_barcode': 'LF10002003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1257, 'set_barcode': 'LF100A0003001', 'component_name': '사이잘룩러그_샴페인_사각_650x2000_V2', 'component_barcode': 'LF10002003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1258, 'set_barcode': 'LF100A0003001', 'component_name': '사이잘룩러그_샴페인_사각_450x650_V2', 'component_barcode': 'LF10002003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1259, 'set_barcode': 'LF100B0003001', 'component_name': '사이잘룩러그_샴페인_사각_2000x3000_V2', 'component_barcode': 'LF10002003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1260, 'set_barcode': 'LF100B0003001', 'component_name': '사이잘룩러그_샴페인_사각_650x2000_V2', 'component_barcode': 'LF10002003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1261, 'set_barcode': 'LF100B0003001', 'component_name': '사이잘룩러그_샴페인_사각_450x650_V2', 'component_barcode': 'LF10002003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1262, 'set_barcode': 'LF100C0003001', 'component_name': '사이잘룩러그_샴페인_사각_1500x2000_V2', 'component_barcode': 'LF10002003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1263, 'set_barcode': 'LF100C0003001', 'component_name': '사이잘룩러그_샴페인_사각_650x2000_V2', 'component_barcode': 'LF10002003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1264, 'set_barcode': 'LF100C0003001', 'component_name': '사이잘룩러그_샴페인_사각_450x650_V2', 'component_barcode': 'LF10002003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1265, 'set_barcode': 'PCS0A02001001', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Large', 'component_barcode': 'LE10200001001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1267, 'set_barcode': 'PCS0A02001001', 'component_name': '미니멀 방석 커버_오프화이트(off_white)_600x600', 'component_barcode': 'LE10101001001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1268, 'set_barcode': 'PCS0A02001001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1271, 'set_barcode': 'PCS0A02002001', 'component_name': '미니멀 방석 커버_브라운(Light_Brown)_600x600', 'component_barcode': 'LE10101002001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1272, 'set_barcode': 'PCS0A02002001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1275, 'set_barcode': 'PCS0A02003001', 'component_name': '미니멀 방석 커버_그레이(Grey)_600x600', 'component_barcode': 'LE10101003001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1276, 'set_barcode': 'PCS0A02003001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1279, 'set_barcode': 'PCS0A02004001', 'component_name': '미니멀 방석 커버_블루문(Blue_Moon)_600x600', 'component_barcode': 'LE10101004001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1280, 'set_barcode': 'PCS0A02004001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1283, 'set_barcode': 'PCS0A02005001', 'component_name': '미니멀 방석 커버_딥블랙(Deep_Black)_600x600', 'component_barcode': 'LE10101005001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1284, 'set_barcode': 'PCS0A02005001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1285, 'set_barcode': 'PCS0B02001001', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Large', 'component_barcode': 'LE10200001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1287, 'set_barcode': 'PCS0B02001001', 'component_name': '미니멀 방석 커버_오프화이트(off_white)_600x600', 'component_barcode': 'LE10101001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1288, 'set_barcode': 'PCS0B02001001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1289, 'set_barcode': 'PCS0B02002001', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Large', 'component_barcode': 'LE10200002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1291, 'set_barcode': 'PCS0B02002001', 'component_name': '미니멀 방석 커버_브라운(Light_Brown)_600x600', 'component_barcode': 'LE10101002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1292, 'set_barcode': 'PCS0B02002001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1293, 'set_barcode': 'PCS0B02003001', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Large', 'component_barcode': 'LE10200003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1295, 'set_barcode': 'PCS0B02003001', 'component_name': '미니멀 방석 커버_그레이(Grey)_600x600', 'component_barcode': 'LE10101003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1296, 'set_barcode': 'PCS0B02003001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1297, 'set_barcode': 'PCS0B02004001', 'component_name': '미니멀 펫쿠션 커버_블루문(Blue_Moon)_Large', 'component_barcode': 'LE10200004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1299, 'set_barcode': 'PCS0B02004001', 'component_name': '미니멀 방석 커버_블루문(Blue_Moon)_600x600', 'component_barcode': 'LE10101004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1300, 'set_barcode': 'PCS0B02004001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1301, 'set_barcode': 'PCS0B02005001', 'component_name': '미니멀 펫쿠션 커버_딥블랙(Deep_Black)_Large', 'component_barcode': 'LE10200005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1303, 'set_barcode': 'PCS0B02005001', 'component_name': '미니멀 방석 커버_딥블랙(Deep_Black)_600x600', 'component_barcode': 'LE10101005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1304, 'set_barcode': 'PCS0B02005001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1305, 'set_barcode': 'PCS0C02001002', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Medium', 'component_barcode': 'LE10200001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1307, 'set_barcode': 'PCS0C02001002', 'component_name': '미니멀 방석 커버_오프화이트(off_white)_600x600', 'component_barcode': 'LE10101001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1308, 'set_barcode': 'PCS0C02001002', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1309, 'set_barcode': 'PCS0C02002002', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Medium', 'component_barcode': 'LE10200002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1286, 'set_barcode': 'PCS0B02001001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:36:49.850917+00:00'}
{'id': 1306, 'set_barcode': 'PCS0C02001002', 'component_name': '펫쿠션 충전재_M (650g)', 'component_barcode': 'LE201C1000002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:38:20.784008+00:00'}
{'id': 1270, 'set_barcode': 'PCS0A02002001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:38:40.445476+00:00'}
{'id': 1290, 'set_barcode': 'PCS0B02002001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:39:40.413523+00:00'}
{'id': 1274, 'set_barcode': 'PCS0A02003001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:40:37.833592+00:00'}
{'id': 1294, 'set_barcode': 'PCS0B02003001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:41:12.505063+00:00'}
{'id': 1278, 'set_barcode': 'PCS0A02004001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:41:54.851231+00:00'}
{'id': 1277, 'set_barcode': 'PCS0A02004001', 'component_name': '미니멀 펫쿠션 커버_블루문(Blue_Moon)_Large', 'component_barcode': 'LE10200004001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:42:33.197376+00:00'}
{'id': 1269, 'set_barcode': 'PCS0A02002001', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Large', 'component_barcode': 'LE10200002001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:42:52.34798+00:00'}
{'id': 1273, 'set_barcode': 'PCS0A02003001', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Large', 'component_barcode': 'LE10200003001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:43:05.398741+00:00'}
{'id': 1298, 'set_barcode': 'PCS0B02004001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:43:33.193073+00:00'}
{'id': 1281, 'set_barcode': 'PCS0A02005001', 'component_name': '미니멀 펫쿠션 커버_딥블랙(Deep_Black)_Large', 'component_barcode': 'LE10200005001', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:44:21.341649+00:00'}
{'id': 1282, 'set_barcode': 'PCS0A02005001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:44:31.853978+00:00'}
{'id': 1302, 'set_barcode': 'PCS0B02005001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-16T06:44:46.130042+00:00'}
{'id': 1311, 'set_barcode': 'PCS0C02002002', 'component_name': '미니멀 방석 커버_브라운(Light_Brown)_600x600', 'component_barcode': 'LE10101002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1312, 'set_barcode': 'PCS0C02002002', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1313, 'set_barcode': 'PCS0C02003002', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Medium', 'component_barcode': 'LE10200003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1315, 'set_barcode': 'PCS0C02003002', 'component_name': '미니멀 방석 커버_그레이(Grey)_600x600', 'component_barcode': 'LE10101003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1316, 'set_barcode': 'PCS0C02003002', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1317, 'set_barcode': 'PCS0C02004002', 'component_name': '미니멀 펫쿠션 커버_블루문(Blue_Moon)_Medium', 'component_barcode': 'LE10200004002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1319, 'set_barcode': 'PCS0C02004002', 'component_name': '미니멀 방석 커버_블루문(Blue_Moon)_600x600', 'component_barcode': 'LE10101004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1320, 'set_barcode': 'PCS0C02004002', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1321, 'set_barcode': 'PCS0C02005002', 'component_name': '미니멀 펫쿠션 커버_딥블랙(Deep_Black)_Medium', 'component_barcode': 'LE10200005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1323, 'set_barcode': 'PCS0C02005002', 'component_name': '미니멀 방석 커버_딥블랙(Deep_Black)_600x600', 'component_barcode': 'LE10101005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1324, 'set_barcode': 'PCS0C02005002', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1325, 'set_barcode': 'PCS0102001001', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Large', 'component_barcode': 'LE10200001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1327, 'set_barcode': 'PCS0102001002', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Medium', 'component_barcode': 'LE10200001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1329, 'set_barcode': 'PCS0102002001', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Large', 'component_barcode': 'LE10200002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1331, 'set_barcode': 'PCS0102002002', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Medium', 'component_barcode': 'LE10200002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1333, 'set_barcode': 'PCS0102003001', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Large', 'component_barcode': 'LE10200003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1335, 'set_barcode': 'PCS0102003002', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Medium', 'component_barcode': 'LE10200003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1337, 'set_barcode': 'PCS0102004001', 'component_name': '미니멀 펫쿠션 커버_블루문(Blue_Moon)_Large', 'component_barcode': 'LE10200004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1339, 'set_barcode': 'PCS0102004002', 'component_name': '미니멀 펫쿠션 커버_블루문(Blue_Moon)_Medium', 'component_barcode': 'LE10200004002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1341, 'set_barcode': 'PCS0102005001', 'component_name': '미니멀 펫쿠션 커버_딥블랙(Deep_Black)_Large', 'component_barcode': 'LE10200005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
